region_,person_sum,dead_sum,injured_ill_sum,missing_sum,totally_sum,partially_sum,cost_sum,has_food_sum,has_cash_sum,has_hygiene_health_sum,has_sleeping_essentials_sum,has_shelter_support_sum,num_typhoons,recurrence_rate,cost_per_family
CAR,-0.05433698954493459,-0.28932845644864547,1.4685332662702273,-0.36658235502686776,-0.3151979630290345,-0.3418018971702844,-0.31883593055955156,1.1019870484839338,2.480885740631533,0.6692959865147695,0.10010846022313726,0.5473830869041049,1.5435062690746175,2.225922524431239,-0.14283429309634266
13,-0.6811151751591317,-0.3833722001699299,-0.3661158758277066,-0.36658235502686776,-0.3182569252370802,-0.3543668618063476,-0.6596694298151471,-0.7003873908695425,-0.43308844351827186,-0.5567041383160233,-0.5036225614302442,-0.41483292236230374,-1.5957078646467031,-0.9657615470499652,-0.028900830943230836
CARAGA,-0.5051799071458533,-0.3833722001699299,-0.3661158758277066,-0.36658235502686776,-0.15579204352087578,-0.22096739598764514,-0.42878454614361616,-0.6708402689129281,-0.43308844351827186,-0.5567041383160233,-0.5036225614302442,-0.41483292236230374,-1.0143719139575695,-1.4697116635996292,-0.0853010156113829
CARAGA,-0.473625945202348,-0.3833722001699299,-0.3661158758277066,-0.36658235502686776,-0.309023391164646,-0.34438042165909105,-0.5846048594879912,-0.6117460249996994,-0.43308844351827186,-0.5567041383160233,-0.5036225614302442,-0.41483292236230374,-1.246906294233223,-1.595699192737045,-0.14945093567043796
6,-0.08085621691972421,-0.00719722528479221,-0.3342089342260034,0.01970872876488534,-0.3030187616451489,-0.2186880373235067,0.11169959583541803,0.8065158289177901,1.784065827030493,-0.4034541227121742,-0.050824295190208105,-0.41483292236230374,0.7296359381098306,1.0500389191486905,-0.09717928074122416
5,1.5862036976062708,-0.10124096900607664,-0.2544415802217454,-0.36658235502686776,0.7735093457937455,1.1486279953348917,1.1258501951200242,0.8360629508744044,-0.30639391377262815,0.20954593970322224,0.401973971049828,1.5095990961705135,1.0784375085233107,0.8540583182682656,-0.12477596279804873
6,0.17249139995833535,0.36897774960034546,-0.3661158758277066,1.9511641477236508,-0.11132379660761899,0.03419256047100282,0.8535196229894051,2.2247776828352794,4.254609157070545,0.9757960177224677,2.364099791423318,0.06627508227090059,1.1947046986611374,0.9940444617542828,-0.06953351830855704
CAR,-0.512352420983806,-0.3833722001699299,-0.31825546342515176,-0.36658235502686776,-0.3149147257875488,-0.2840771390009783,-0.4890681779133652,0.6587802191347182,1.2772877080479181,0.9757960177224677,0.10010846022313726,-0.17427892004570156,0.9621703183854841,0.7140721747822476,-0.11406151670056221
3,-0.3515950080825933,-0.24230658458800328,0.09653477739698976,-0.36658235502686776,-0.2685204656321892,-0.26112684645143436,-0.05292779052911775,-0.1389920736938696,-0.36974117864545,-0.2502041071083251,-0.3526898060168988,0.30682908458750274,1.4272390789367908,1.2740167487263188,-0.07335332057198787
BARMM,-0.6764723038398566,-0.3833722001699299,-0.3661158758277066,-0.36658235502686776,-0.31655750178816594,-0.3523581769835756,-0.6629434105152955,-0.7003873908695425,-0.43308844351827186,-0.5567041383160233,-0.5036225614302442,-0.41483292236230374,-0.6655703435440895,-0.545803116591912,-0.17295753431916286
3,1.7255653770880297,-0.3833722001699299,-0.2863485218234486,-0.36658235502686776,-0.3150280206841431,-0.35270008078319637,-0.27300540749444857,-0.40491617130339885,-0.2430466488998063,-0.4034541227121742,-0.5036225614302442,-0.41483292236230374,1.0784375085233107,0.8540583182682656,-0.1629410902199697
2,-0.5789134627098623,-0.3833722001699299,0.06462783579528655,-0.36658235502686776,-0.3034152937832289,-0.31729879153079615,-0.3622354380464751,-0.10944495173725524,-0.17969938402698443,-0.5567041383160233,-0.3526898060168988,-0.41483292236230374,0.613368747972004,0.8820555469654691,-0.032431206369272984
4A,0.018676104189380247,-0.05421909714543442,-0.2863485218234486,0.01970872876488534,0.05907172787018541,0.4568853787438264,0.4315291948644854,-0.34582192739017015,-0.17969938402698443,-0.5567041383160233,-0.5036225614302442,-0.41483292236230374,0.613368747972004,0.29411374432419435,-0.08088410015195209
CAR,-0.38460689016377614,0.08684651843649221,0.6070458430242409,1.1785819801401445,-0.3097031605442117,-0.33899543681506394,-0.2555541059166832,0.6587802191347182,1.5940240324120274,2.35504615815711,1.1566377481165548,-0.41483292236230374,1.4272390789367908,1.2740167487263188,-0.09082151057569154
8,-0.6040805258118837,-0.3833722001699299,-0.20658116781919061,-0.36658235502686776,-0.31378177682160596,-0.3289805046845057,-0.6232889699164889,-0.4640104152166276,-0.43308844351827186,-0.5567041383160233,-0.5036225614302442,-0.41483292236230374,-0.31676877313060947,-0.4618114305003013,-0.14244817518961178
7,0.6697838042254691,3.8485962672878693,1.1335103794523438,5.427783901849428,4.985700306272662,2.5873734301307287,1.1831987409862197,0.8360629508744044,-0.36974117864545,-0.5567041383160233,-0.5036225614302442,-0.41483292236230374,-0.6655703435440895,-0.9657615470499652,-0.10216008510845187
10,-0.6473563922820272,-0.24230658458800328,-0.270395051022597,-0.36658235502686776,-0.3139517191664974,-0.35274281875814895,-0.6565472563135992,-0.6708402689129281,-0.36974117864545,0.05629592409937313,0.10010846022313726,0.06627508227090059,-0.6655703435440895,-0.9657615470499652,-0.16266546898866394
3,5.283526936708397,-0.00719722528479221,-0.09490687221322942,-0.36658235502686776,-0.31576443751200595,-0.3496799305532129,1.333233004360468,0.3337618776119602,-0.30639391377262815,-0.2502041071083251,-0.5036225614302442,-0.41483292236230374,1.776040649350271,1.693975179184372,-0.15459510695655385
CARAGA,-0.6380423221796622,-0.3833722001699299,-0.3661158758277066,-0.36658235502686776,-0.31684073902965165,-0.3540392039983777,-0.621687135581544,-0.6412931469563138,-0.43308844351827186,-0.5567041383160233,-0.5036225614302442,-0.41483292236230374,-1.246906294233223,-1.2457338340220006,-0.11652655008023129
2,0.6340987538089461,-0.05421909714543442,-0.31825546342515176,0.01970872876488534,-0.18354929318647556,0.24903636055770204,1.7534788601413989,4.233981975885056,0.9605513836838089,6.492796579461036,4.477158367210152,6.320679142502557,1.776040649350271,1.693975179184372,-0.07504358599545044
5,0.21077596730427964,-0.28932845644864547,-0.1746742262174874,-0.36658235502686776,-0.19221635277593835,-0.11090286449306003,0.058446801997453265,0.5701388532648751,-0.17969938402698443,-0.5567041383160233,-0.3526898060168988,-0.41483292236230374,1.0784375085233107,0.8540583182682656,-0.11825436940003961
5,3.1630727443405475,-0.3363503283092877,-0.3661158758277066,-0.36658235502686776,0.48715649465169064,0.5231149939286991,1.3527960375049577,1.6633823656596067,0.26373147008276854,-0.2502041071083251,0.25104121563648263,0.30682908458750274,1.0784375085233107,0.8540583182682656,-0.1384758595544924
10,-0.6672366063873796,-0.3363503283092877,-0.350162405026855,-0.36658235502686776,-0.3174638609609202,-0.35361182424885174,-0.6475061818051766,-0.6117460249996994,-0.36974117864545,-0.5567041383160233,-0.5036225614302442,-0.41483292236230374,-0.5493031534062629,-0.7977781748667438,-0.11027826140862125
6,0.5348808675481879,0.698130852624841,-0.3661158758277066,0.01970872876488534,-0.2808129619126691,-0.2550438080165149,0.5650423491387752,0.7769687069611757,2.100802151394602,0.5160459709109204,0.5529067264631734,1.028491091537309,-0.31676877313060947,-0.8257754035639476,-0.11425904898126318
5,-0.008783594984066676,0.08684651843649221,-0.04704645981067462,0.01970872876488534,0.9203961792282358,0.418022313520266,-0.19043333654476144,-0.3162748054335558,-0.30639391377262815,-0.5567041383160233,-0.5036225614302442,-0.41483292236230374,0.3808343676963506,0.014141457352158777,-0.13273917857599868
4A,0.8461383187032092,-0.3363503283092877,-0.3661158758277066,-0.36658235502686776,-0.2897632587436176,-0.3149054649334508,0.7159851603769815,-0.6117460249996994,-0.43308844351827186,-0.5567041383160233,-0.5036225614302442,-0.41483292236230374,0.8459031282476573,0.5740860312962299,-0.11637327814220862
7,1.7668498228519802,2.3438963677473184,5.409040554080572,3.8826195666824157,6.907464989753218,7.919933024882619,0.599943249923382,1.1019870484839338,-0.30639391377262815,-0.5567041383160233,-0.5036225614302442,-0.41483292236230374,0.26456717755852394,-0.12584468613385882,-0.14810566082516324
12,-0.20701352126852754,-0.3363503283092877,-0.3661158758277066,-0.36658235502686776,-0.30936327585442885,-0.34577652884087584,-0.36760222533515563,-0.3753690493467845,-0.30639391377262815,-0.2502041071083251,-0.20175705060355348,0.06627508227090059,0.14829998742069725,0.21012205823258365,-0.13004166136669187
BARMM,-0.22392501716607008,-0.3833722001699299,-0.3661158758277066,-0.36658235502686776,-0.3184835150302688,-0.3544523377562528,-0.6629434105152955,-0.6708402689129281,-0.43308844351827186,-0.5567041383160233,-0.5036225614302442,-0.41483292236230374,-1.4794406745088764,-1.8056784079660717,-0.17295753431916286
1,0.20287827039266346,-0.3833722001699299,-0.3661158758277066,-0.36658235502686776,-0.3171806237194345,-0.3482268394048247,0.20209348258892007,-0.6117460249996994,-0.43308844351827186,-0.4034541227121742,-0.5036225614302442,-0.41483292236230374,0.613368747972004,0.8820555469654691,-0.11118619950092984
11,-0.6811831610722876,-0.3833722001699299,-0.3661158758277066,-0.36658235502686776,-0.3182569252370802,-0.3541246799482829,-0.6629434105152955,-0.7003873908695425,-0.43308844351827186,-0.5567041383160233,-0.5036225614302442,-0.41483292236230374,-0.5493031534062629,-0.3358239013628854,-0.17295753431916286
11,-0.6659382642958597,-0.19528471272736106,-0.350162405026855,0.01970872876488534,-0.31831357268537736,-0.3543668618063476,-0.6610303454952319,-0.7003873908695425,-0.36974117864545,-0.5567041383160233,-0.5036225614302442,-0.41483292236230374,-1.3631734843710497,-1.973661780149293,-0.1668274477203259
11,-0.616727794156478,-0.3833722001699299,-0.3661158758277066,-0.36658235502686776,-0.31485807833925167,-0.3469731921395485,-0.5939523119433406,-0.6708402689129281,-0.30639391377262815,-0.5567041383160233,-0.5036225614302442,-0.41483292236230374,-1.0143719139575695,-1.175740762278992,-0.11387417023263059
11,-0.6826278617268516,-0.3833722001699299,-0.3661158758277066,-0.36658235502686776,-0.31814363034048593,-0.3543811077979985,-0.6629434105152955,-0.7003873908695425,-0.43308844351827186,-0.5567041383160233,-0.5036225614302442,-0.41483292236230374,-1.0143719139575695,-0.6857892600779296,-0.17295753431916286
11,-0.6519983193525085,-0.3833722001699299,-0.3661158758277066,-0.36658235502686776,-0.3081170319918917,-0.3390381747900166,-0.6456682079741399,-0.6412931469563138,-0.43308844351827186,-0.4034541227121742,-0.3526898060168988,-0.41483292236230374,-0.08423439285495612,0.504092959553221,-0.1349766665339867
11,-0.5342948744548888,-0.3363503283092877,-0.3661158758277066,-0.36658235502686776,-0.3091366860612403,-0.3451354592165869,-0.5697179984446594,-0.5821989030430851,-0.43308844351827186,-0.5567041383160233,-0.3526898060168988,-0.41483292236230374,0.03203279728287056,0.7140721747822476,-0.13099598455245015
13,-0.4941614679706202,-0.24230658458800328,1.5802075618761884,-0.36658235502686776,0.6091184508354383,-0.15062068921567243,0.7967727762487208,-0.6708402689129281,-0.053004854281340726,-0.5567041383160233,-0.5036225614302442,-0.41483292236230374,-0.31676877313060947,-0.4618114305003013,0.28477427277002504
8,0.5417710509967846,-0.05421909714543442,2.8405317551434646,0.01970872876488534,-0.1355122570304988,-0.0405134197461347,-0.06309670130801617,0.21557338978550275,-0.11635211915416258,-0.4034541227121742,-0.20175705060355348,0.30682908458750274,-0.31676877313060947,-0.4618114305003013,-0.14376148085201682
6,-0.5161955135747048,-0.28932845644864547,-0.3661158758277066,-0.36658235502686776,-0.2742985053584977,-0.16942539819481459,-0.5439731907062861,-0.16853919565048397,0.26373147008276854,-0.2502041071083251,-0.20175705060355348,-0.41483292236230374,0.7296359381098306,1.0500389191486905,-0.13136936945069386
CAR,-0.6705773586199595,-0.28932845644864547,-0.2544415802217454,-0.36658235502686776,-0.3168973864779488,-0.3516316314093815,-0.6373603523075759,0.06783778000243094,1.0238986485566306,2.0485461269494114,0.5529067264631734,-0.41483292236230374,0.03203279728287056,-0.40581697310589443,-0.05827835379915769
1,-0.16573096400216464,-0.10124096900607664,-0.3342089342260034,0.01970872876488534,-0.28574128991452047,-0.13674509334772963,-0.3831471375320769,0.5405917313082608,-0.17969938402698443,0.05629592409937313,-0.20175705060355348,-0.41483292236230374,1.1947046986611374,0.9940444617542828,-0.13896953553970756
1,0.08103901577805678,0.5570652370429143,-0.3661158758277066,1.1785819801401445,-0.16213655773015573,0.0472418888231954,0.3247684051324284,0.008743536089202216,-0.43308844351827186,0.3627959553070713,0.10010846022313726,-0.17427892004570156,0.9621703183854841,1.3860056635151325,-0.09743819781765606
6,2.0129663824668698,0.4159996214609877,-0.3661158758277066,-0.36658235502686776,-0.02941158636995105,1.1193382365007127,1.8612355481927958,5.356772610236401,6.155027103255201,1.7420460957417132,4.779023878036844,0.30682908458750274,1.310971888798964,1.1340306052403009,-0.11568504544256746
2,-0.08322722564103796,-0.3833722001699299,-0.3661158758277066,-0.36658235502686776,-0.2951447663318461,-0.2322359753834796,0.3596849489025455,2.3725132926183514,-0.17969938402698443,1.8952961113455624,3.722494590143426,4.155693121653138,1.310971888798964,1.8899557800647968,-0.07224168081928709
9,-0.6824201269922084,-0.3833722001699299,-0.3661158758277066,-0.36658235502686776,-0.3172939186160288,-0.3541959099065372,-0.6622880105568193,-0.6708402689129281,-0.43308844351827186,-0.4034541227121742,-0.3526898060168988,-0.41483292236230374,-0.8981047238197429,-0.9657615470499652,0.009682555844260287
CAR,-0.6563749125119228,-0.28932845644864547,-0.3023019926243002,-0.36658235502686776,-0.31763380330581165,-0.3459474807406862,-0.5897513794134386,-0.1389920736938696,0.5804677944468778,0.3627959553070713,0.401973971049828,-0.41483292236230374,0.8459031282476573,0.5740860312962299,0.0166882039947904
1,0.3440198588507969,-0.24230658458800328,-0.350162405026855,1.5648730639318977,-0.10662205839895617,0.4001863319733826,1.4181348932525555,0.39285612152518895,-0.11635211915416258,0.8225460021186186,0.25104121563648263,0.30682908458750274,1.0784375085233107,1.553989035698354,-0.06554588359368504
4A,0.9326843861507335,-0.28932845644864547,-0.350162405026855,-0.36658235502686776,-0.21198631223164105,-0.0656575950099119,0.3291256492063908,-0.6412931469563138,0.01034241059148113,0.5160459709109204,-0.5036225614302442,-0.41483292236230374,0.4971015578341773,0.15412760083817675,-0.1316441456003859
